ID,Sentimento,Emozione
0,POSITIVE,fear
1,NEGATIVE,fear
2,NEGATIVE,anger
3,NEGATIVE,sadness
4,NEGATIVE,anger
5,NEGATIVE,anger
7,NEGATIVE,anger
9,POSITIVE,joy
10,NEGATIVE,sadness
11,NEGATIVE,anger
12,NEGATIVE,anger
14,NEGATIVE,sadness
15,NEGATIVE,sadness
16,NEGATIVE,anger
18,NEGATIVE,sadness
19,POSITIVE,sadness
20,POSITIVE,joy
21,POSITIVE,sadness
22,NEGATIVE,sadness
23,POSITIVE,sadness
25,NEGATIVE,anger
26,NEGATIVE,joy
27,POSITIVE,joy
28,NEGATIVE,anger
29,POSITIVE,joy
30,POSITIVE,joy
31,NEGATIVE,joy
33,POSITIVE,joy
34,NEGATIVE,sadness
35,NEGATIVE,anger
36,NEGATIVE,anger
38,POSITIVE,sadness
39,POSITIVE,sadness
40,NEGATIVE,sadness
42,NEGATIVE,sadness
43,POSITIVE,joy
45,NEGATIVE,sadness
47,NEGATIVE,anger
48,NEGATIVE,joy
49,NEGATIVE,anger
50,NEGATIVE,sadness
52,NEGATIVE,anger
53,NEGATIVE,sadness
54,POSITIVE,sadness
56,POSITIVE,joy
57,NEGATIVE,sadness
58,NEGATIVE,sadness
59,NEGATIVE,joy
60,NEGATIVE,sadness
61,POSITIVE,sadness
62,NEGATIVE,fear
63,NEGATIVE,sadness
64,POSITIVE,joy
65,NEGATIVE,anger
66,NEGATIVE,anger
67,NEGATIVE,sadness
68,NEGATIVE,joy
69,NEGATIVE,anger
70,POSITIVE,anger
72,NEGATIVE,sadness
73,NEGATIVE,sadness
74,NEGATIVE,anger
75,NEGATIVE,anger
76,NEGATIVE,sadness
77,NEGATIVE,sadness
78,POSITIVE,joy
80,NEGATIVE,joy
81,POSITIVE,joy
82,NEGATIVE,anger
83,NEGATIVE,anger
84,POSITIVE,fear
85,NEGATIVE,anger
86,NEGATIVE,anger
87,NEGATIVE,sadness
88,POSITIVE,fear
89,POSITIVE,anger
90,NEGATIVE,anger
91,POSITIVE,joy
92,NEGATIVE,anger
93,POSITIVE,sadness
94,POSITIVE,joy
95,NEGATIVE,anger
96,POSITIVE,joy
97,POSITIVE,sadness
98,POSITIVE,joy
101,NEGATIVE,anger
102,NEGATIVE,sadness
103,POSITIVE,sadness
104,NEGATIVE,anger
105,POSITIVE,sadness
106,POSITIVE,sadness
107,POSITIVE,sadness
108,POSITIVE,sadness
109,POSITIVE,joy
110,POSITIVE,joy
111,NEGATIVE,sadness
112,POSITIVE,fear
113,POSITIVE,fear
114,POSITIVE,fear
115,NEGATIVE,sadness
116,POSITIVE,joy
117,NEGATIVE,joy
118,POSITIVE,joy
119,NEGATIVE,anger
120,NEGATIVE,sadness
121,NEGATIVE,anger
122,NEGATIVE,sadness
123,POSITIVE,sadness
124,NEGATIVE,sadness
125,POSITIVE,anger
127,POSITIVE,joy
128,POSITIVE,joy
129,POSITIVE,sadness
130,POSITIVE,sadness
131,POSITIVE,fear
132,NEGATIVE,joy
133,POSITIVE,fear
134,POSITIVE,sadness
135,NEGATIVE,sadness
136,POSITIVE,joy
137,NEGATIVE,anger
138,NEGATIVE,anger
140,NEGATIVE,anger
141,POSITIVE,sadness
142,NEGATIVE,anger
143,POSITIVE,joy
144,NEGATIVE,sadness
145,POSITIVE,fear
146,NEGATIVE,sadness
147,POSITIVE,fear
148,NEGATIVE,anger
149,POSITIVE,joy
150,POSITIVE,joy
151,NEGATIVE,anger
152,POSITIVE,sadness
153,POSITIVE,anger
154,POSITIVE,sadness
156,NEGATIVE,sadness
157,NEGATIVE,anger
159,NEGATIVE,anger
160,POSITIVE,sadness
161,POSITIVE,anger
163,NEGATIVE,anger
164,NEGATIVE,anger
165,POSITIVE,sadness
166,POSITIVE,joy
167,NEGATIVE,sadness
168,NEGATIVE,joy
169,NEGATIVE,joy
170,POSITIVE,joy
171,POSITIVE,sadness
172,POSITIVE,sadness
173,POSITIVE,joy
174,POSITIVE,sadness
175,NEGATIVE,sadness
176,POSITIVE,sadness
177,POSITIVE,sadness
178,NEGATIVE,anger
179,POSITIVE,joy
180,POSITIVE,joy
181,NEGATIVE,sadness
182,NEGATIVE,sadness
183,NEGATIVE,anger
185,POSITIVE,sadness
186,POSITIVE,sadness
187,POSITIVE,joy
188,POSITIVE,joy
189,POSITIVE,sadness
190,POSITIVE,joy
191,POSITIVE,sadness
192,POSITIVE,joy
193,NEGATIVE,sadness
195,POSITIVE,joy
196,NEGATIVE,sadness
197,NEGATIVE,sadness
198,POSITIVE,joy
199,POSITIVE,joy
200,POSITIVE,joy
201,POSITIVE,joy
203,POSITIVE,sadness
204,POSITIVE,joy
205,POSITIVE,sadness
208,POSITIVE,joy
209,POSITIVE,sadness
210,NEGATIVE,anger
212,NEGATIVE,sadness
214,POSITIVE,joy
215,NEGATIVE,anger
216,NEGATIVE,anger
217,NEGATIVE,anger
220,POSITIVE,joy
221,NEGATIVE,anger
222,POSITIVE,joy
223,POSITIVE,joy
224,NEGATIVE,anger
225,POSITIVE,joy
226,NEGATIVE,sadness
227,POSITIVE,fear
229,POSITIVE,joy
230,POSITIVE,joy
231,POSITIVE,joy
232,POSITIVE,joy
233,POSITIVE,joy
234,POSITIVE,joy
235,NEGATIVE,sadness
236,NEGATIVE,sadness
237,NEGATIVE,sadness
238,POSITIVE,joy
239,NEGATIVE,anger
240,NEGATIVE,sadness
241,POSITIVE,joy
242,NEGATIVE,sadness
244,POSITIVE,joy
245,NEGATIVE,anger
246,POSITIVE,joy
248,POSITIVE,sadness
249,POSITIVE,joy
250,POSITIVE,joy
251,NEGATIVE,sadness
252,POSITIVE,joy
253,POSITIVE,sadness
254,POSITIVE,anger
255,POSITIVE,joy
256,POSITIVE,sadness
259,POSITIVE,joy
261,POSITIVE,joy
262,POSITIVE,sadness
263,NEGATIVE,anger
264,POSITIVE,sadness
268,NEGATIVE,anger
269,POSITIVE,joy
270,NEGATIVE,anger
271,POSITIVE,fear
272,NEGATIVE,sadness
273,POSITIVE,joy
274,NEGATIVE,anger
275,POSITIVE,anger
276,POSITIVE,joy
277,POSITIVE,joy
278,POSITIVE,joy
280,POSITIVE,sadness
281,NEGATIVE,sadness
282,NEGATIVE,sadness
283,POSITIVE,joy
284,POSITIVE,sadness
285,POSITIVE,joy
287,NEGATIVE,sadness
289,NEGATIVE,sadness
290,NEGATIVE,anger
291,NEGATIVE,anger
292,NEGATIVE,anger
293,POSITIVE,joy
295,NEGATIVE,joy
296,POSITIVE,anger
297,NEGATIVE,anger
298,POSITIVE,anger
300,POSITIVE,joy
301,POSITIVE,joy
302,POSITIVE,joy
303,POSITIVE,joy
304,POSITIVE,joy
305,POSITIVE,joy
307,POSITIVE,joy
308,POSITIVE,joy
311,POSITIVE,joy
312,POSITIVE,joy
313,POSITIVE,anger
314,POSITIVE,joy
315,NEGATIVE,sadness
316,POSITIVE,sadness
317,NEGATIVE,joy
319,NEGATIVE,anger
320,NEGATIVE,sadness
321,NEGATIVE,sadness
322,POSITIVE,sadness
323,NEGATIVE,sadness
324,NEGATIVE,anger
325,POSITIVE,anger
328,POSITIVE,anger
329,POSITIVE,anger
331,POSITIVE,joy
332,POSITIVE,joy
333,NEGATIVE,sadness
335,POSITIVE,sadness
336,NEGATIVE,joy
337,POSITIVE,joy
338,POSITIVE,sadness
339,POSITIVE,joy
340,POSITIVE,sadness
341,POSITIVE,sadness
342,NEGATIVE,sadness
343,POSITIVE,joy
344,POSITIVE,anger
345,NEGATIVE,sadness
346,POSITIVE,joy
347,POSITIVE,sadness
348,POSITIVE,joy
349,POSITIVE,joy
350,NEGATIVE,sadness
351,POSITIVE,joy
352,POSITIVE,joy
353,NEGATIVE,anger
354,POSITIVE,sadness
356,POSITIVE,joy
357,POSITIVE,joy
358,NEGATIVE,anger
359,POSITIVE,joy
364,POSITIVE,joy
365,POSITIVE,sadness
366,NEGATIVE,anger
367,NEGATIVE,sadness
368,POSITIVE,joy
369,POSITIVE,sadness
370,POSITIVE,sadness
371,POSITIVE,sadness
372,POSITIVE,joy
373,POSITIVE,sadness
374,POSITIVE,sadness
375,NEGATIVE,sadness
376,POSITIVE,joy
377,POSITIVE,joy
378,NEGATIVE,sadness
379,POSITIVE,fear
380,POSITIVE,fear
381,POSITIVE,joy
382,POSITIVE,joy
383,POSITIVE,joy
384,NEGATIVE,anger
385,POSITIVE,joy
386,POSITIVE,fear
387,POSITIVE,joy
388,POSITIVE,joy
389,POSITIVE,anger
390,POSITIVE,joy
391,NEGATIVE,joy
392,NEGATIVE,sadness
393,POSITIVE,joy
394,NEGATIVE,sadness
395,POSITIVE,joy
397,POSITIVE,sadness
398,POSITIVE,sadness
402,NEGATIVE,sadness
404,POSITIVE,joy
406,POSITIVE,joy
407,POSITIVE,joy
408,POSITIVE,sadness
409,POSITIVE,joy
410,POSITIVE,joy
411,NEGATIVE,sadness
412,NEGATIVE,sadness
413,NEGATIVE,anger
414,NEGATIVE,fear
415,POSITIVE,sadness
416,NEGATIVE,joy
418,POSITIVE,joy
419,POSITIVE,sadness
420,POSITIVE,fear
421,POSITIVE,joy
422,POSITIVE,joy
423,POSITIVE,joy
424,POSITIVE,joy
425,POSITIVE,joy
426,POSITIVE,sadness
427,POSITIVE,joy
428,POSITIVE,joy
429,NEGATIVE,fear
430,POSITIVE,joy
434,POSITIVE,joy
435,POSITIVE,joy
436,NEGATIVE,joy
439,POSITIVE,joy
441,POSITIVE,joy
445,POSITIVE,sadness
449,POSITIVE,joy
451,POSITIVE,sadness
452,POSITIVE,fear
453,POSITIVE,joy
454,NEGATIVE,anger
455,POSITIVE,joy
456,POSITIVE,joy
457,NEGATIVE,anger
459,POSITIVE,sadness
460,POSITIVE,joy
461,NEGATIVE,fear
462,POSITIVE,joy
463,POSITIVE,joy
464,POSITIVE,joy
465,NEGATIVE,anger
467,POSITIVE,joy
468,POSITIVE,sadness
469,POSITIVE,joy
470,POSITIVE,joy
471,POSITIVE,fear
472,NEGATIVE,sadness
473,NEGATIVE,sadness
474,NEGATIVE,sadness
475,POSITIVE,joy
476,NEGATIVE,anger
477,POSITIVE,sadness
478,POSITIVE,joy
479,POSITIVE,joy
480,POSITIVE,sadness
481,NEGATIVE,sadness
482,NEGATIVE,anger
483,POSITIVE,sadness
485,NEGATIVE,sadness
486,POSITIVE,sadness
487,POSITIVE,joy
489,NEGATIVE,anger
490,POSITIVE,joy
491,POSITIVE,joy
492,POSITIVE,sadness
493,POSITIVE,joy
494,NEGATIVE,joy
495,POSITIVE,joy
496,NEGATIVE,anger
498,POSITIVE,joy
499,POSITIVE,joy
500,NEGATIVE,anger
501,POSITIVE,joy
502,NEGATIVE,sadness
503,POSITIVE,fear
505,POSITIVE,joy
506,POSITIVE,joy
507,POSITIVE,joy
508,POSITIVE,joy
509,POSITIVE,joy
510,NEGATIVE,anger
